PeriodType: cpu nanoseconds
Period: 10000000
Time: 2024-04-15 10:18:55.1080285 +0530 IST
Duration: 20.1
Samples:
samples/count cpu/nanoseconds
         24  240000000: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
    61: 0x85f467 M=1 main.(*Application).GetAllFromDB C:/Dev/terch/src/document.go:89 s=74
    62: 0x4b24e0 M=1 runtime.deductAssistCredit C:/Program Files/Go/src/runtime/malloc.go:1337 s=1337
    63: 0x4b1cab M=1 runtime.mallocgc C:/Program Files/Go/src/runtime/malloc.go:1025 s=971
    64: 0x5115a4 M=1 reflect.unsafe_New C:/Program Files/Go/src/runtime/malloc.go:1395 s=1394
    65: 0x54acc5 M=1 reflect.packEface C:/Program Files/Go/src/reflect/value.go:134 s=119
    66: 0x55014c M=1 reflect.valueInterface C:/Program Files/Go/src/reflect/value.go:1526 s=1499
    67: 0x5561d7 M=1 reflect.Value.assignTo C:/Program Files/Go/src/reflect/value.go:3343 s=3323
    68: 0x553265 M=1 reflect.Value.Set C:/Program Files/Go/src/reflect/value.go:2325 s=2318
    69: 0x54d26c M=1 reflect.Value.call C:/Program Files/Go/src/reflect/value.go:465 s=400
    70: 0x588217 M=1 internal/poll.convertErr C:/Program Files/Go/src/internal/poll/fd_poll_runtime.go:118 s=116
             internal/poll.(*pollDesc).prepare C:/Program Files/Go/src/internal/poll/fd_poll_runtime.go:69 s=64
    71: 0x589773 M=1 internal/poll.execIO C:/Program Files/Go/src/internal/poll/fd_windows.go:154 s=147
    72: 0x77c4b6 M=1 net/http.(*connReader).backgroundRead C:/Program Files/Go/src/net/http/server.go:681 s=680
    73: 0x56b7a9 M=1 syscall.WSASend C:/Program Files/Go/src/syscall/zsyscall_windows.go:1308 s=1307
    74: 0x592572 M=1 internal/poll.(*FD).Write.func1 C:/Program Files/Go/src/internal/poll/fd_windows.go:694 s=693
    75: 0x58be8c M=1 internal/poll.(*FD).Write C:/Program Files/Go/src/internal/poll/fd_windows.go:693 s=653
    76: 0x680984 M=1 net.(*netFD).Write C:/Program Files/Go/src/net/fd_posix.go:96 s=95
    77: 0x694e24 M=1 net.(*conn).Write C:/Program Files/Go/src/net/net.go:191 s=187
    78: 0x81e8ed M=1 github.com/lib/pq.(*conn).send C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/conn.go:969 s=968
    79: 0x81cad9 M=1 github.com/lib/pq.(*conn).simpleQuery C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/conn.go:705 s=700
    80: 0x54307d M=1 reflect.(*rtype).AssignableTo C:/Program Files/Go/src/reflect/type.go:1258 s=1257
    81: 0x7fde0b M=1 database/sql.convertAssignRows C:/Program Files/Go/src/database/sql/convert.go:401 s=219
    82: 0x80edec M=1 database/sql.(*Rows).Scan C:/Program Files/Go/src/database/sql/sql.go:3354 s=3320
    83: 0x85f428 M=1 main.(*Application).GetAllFromDB C:/Dev/terch/src/document.go:85 s=74
    84: 0x566364 M=1 syscall.connectEx C:/Program Files/Go/src/syscall/syscall_windows.go:1062 s=1061
    85: 0x5664fe M=1 syscall.ConnectEx C:/Program Files/Go/src/syscall/syscall_windows.go:1082 s=1073
    86: 0x5923fd M=1 internal/poll.(*FD).ConnectEx.func1 C:/Program Files/Go/src/internal/poll/fd_windows.go:935 s=934
    87: 0x58de13 M=1 internal/poll.(*FD).ConnectEx C:/Program Files/Go/src/internal/poll/fd_windows.go:934 s=931
    88: 0x68185c M=1 net.(*netFD).connect C:/Program Files/Go/src/net/fd_windows.go:145 s=60
    89: 0x6992a4 M=1 net.(*netFD).dial C:/Program Files/Go/src/net/sock_posix.go:124 s=92
    90: 0x698dee M=1 net.socket C:/Program Files/Go/src/net/sock_posix.go:70 s=18
    91: 0x68a604 M=1 net.internetSocket C:/Program Files/Go/src/net/ipsock_posix.go:154 s=146
    92: 0x69c7eb M=1 net.(*sysDialer).doDialTCPProto C:/Program Files/Go/src/net/tcpsock_posix.go:85 s=78
    93: 0x69c684 M=1 net.(*sysDialer).doDialTCP C:/Program Files/Go/src/net/tcpsock_posix.go:75 s=74
             net.(*sysDialer).dialTCP C:/Program Files/Go/src/net/tcpsock_posix.go:71 s=64
    94: 0x67733c M=1 net.(*sysDialer).dialSingle C:/Program Files/Go/src/net/dial.go:651 s=633
    95: 0x676c8d M=1 net.(*sysDialer).dialSerial C:/Program Files/Go/src/net/dial.go:616 s=589
    96: 0x6768e5 M=1 net.(*sysDialer).dialParallel.func1 C:/Program Files/Go/src/net/dial.go:536 s=531
    97: 0x81c920 M=1 github.com/lib/pq.(*conn).simpleQuery C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/conn.go:700 s=700
    98: 0x78908c M=1 net/http.checkConnErrorWriter.Write C:/Program Files/Go/src/net/http/server.go:3798 s=3797
    99: 0x5bd1d4 M=1 bufio.(*Writer).Flush C:/Program Files/Go/src/bufio/bufio.go:639 s=632
   100: 0x781815 M=1 net/http.(*response).finishRequest C:/Program Files/Go/src/net/http/server.go:1669 s=1659
   101: 0x78258a M=1 net/http.(*conn).serve C:/Program Files/Go/src/net/http/server.go:2045 s=1888
   102: 0x518fdd M=1 runtime.memclrNoHeapPointers C:/Program Files/Go/src/runtime/memclr_amd64.s:35 s=15
   103: 0x4b20f0 M=1 runtime.mallocgc C:/Program Files/Go/src/runtime/malloc.go:1153 s=971
   104: 0x4af7c4 M=1 runtime.convTslice C:/Program Files/Go/src/runtime/iface.go:403 s=398
   105: 0x82b225 M=1 github.com/lib/pq.textDecode C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/encode.go:133 s=96
   106: 0x82ac4f M=1 github.com/lib/pq.decode C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/encode.go:66 s=61
   107: 0x823185 M=1 github.com/lib/pq.(*rows).Next C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/conn.go:1618 s=1575
   108: 0x80d546 M=1 database/sql.(*Rows).nextLocked C:/Program Files/Go/src/database/sql/sql.go:3047 s=3033
   109: 0x80d408 M=1 database/sql.(*Rows).Next.func1 C:/Program Files/Go/src/database/sql/sql.go:3022 s=3021
   110: 0x80d384 M=1 database/sql.(*Rows).Next C:/Program Files/Go/src/database/sql/sql.go:3021 s=3010
   111: 0x85f36a M=1 main.(*Application).GetAllFromDB C:/Dev/terch/src/document.go:84 s=74
   112: 0x5129e3 M=1 internal/poll.runtime_pollSetDeadline C:/Program Files/Go/src/runtime/netpoll.go:447 s=366
   113: 0x588724 M=1 internal/poll.setDeadlineImpl C:/Program Files/Go/src/internal/poll/fd_poll_runtime.go:161 s=146
   114: 0x6952c7 M=1 internal/poll.(*FD).SetReadDeadline C:/Program Files/Go/src/internal/poll/fd_poll_runtime.go:138 s=137
             net.(*netFD).SetReadDeadline C:/Program Files/Go/src/net/fd_posix.go:142 s=141
             net.(*conn).SetReadDeadline C:/Program Files/Go/src/net/net.go:246 s=242
   115: 0x77c685 M=1 net/http.(*connReader).abortPendingRead C:/Program Files/Go/src/net/http/server.go:727 s=720
   116: 0x781826 M=1 net/http.(*response).finishRequest C:/Program Files/Go/src/net/http/server.go:1671 s=1659
   117: 0x4efe16 M=1 runtime.pMask.set C:/Program Files/Go/src/runtime/proc.go:6470 s=6468
             runtime.pidleget C:/Program Files/Go/src/runtime/proc.go:6568 s=6559
   118: 0x4eff72 M=1 runtime.pidlegetSpinning C:/Program Files/Go/src/runtime/proc.go:6590 s=6587
   119: 0x4e6f04 M=1 runtime.wakep C:/Program Files/Go/src/runtime/proc.go:2991 s=2975
   120: 0x4eb867 M=1 runtime.newproc.func1 C:/Program Files/Go/src/runtime/proc.go:4884 s=4877
   121: 0x516508 M=1 runtime.systemstack C:/Program Files/Go/src/runtime/asm_amd64.s:509 s=478
   122: 0x4eb7ea M=1 runtime.newproc C:/Program Files/Go/src/runtime/proc.go:4877 s=4874
   123: 0x670231 M=1 internal/singleflight.(*Group).DoChan C:/Program Files/Go/src/internal/singleflight/singleflight.go:86 s=69
   124: 0x68c21c M=1 net.(*Resolver).lookupIPAddr C:/Program Files/Go/src/net/lookup.go:333 s=304
   125: 0x689818 M=1 net.(*Resolver).internetAddrList C:/Program Files/Go/src/net/ipsock.go:288 s=248
   126: 0x674c64 M=1 net.(*Resolver).resolveAddrList C:/Program Files/Go/src/net/dial.go:283 s=264
   127: 0x675b44 M=1 net.(*Dialer).DialContext C:/Program Files/Go/src/net/dial.go:490 s=455
   128: 0x831f04 M=1 github.com/lib/pq.defaultDialer.DialContext C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/conn.go:124 s=123
   129: 0x81aadc M=1 github.com/lib/pq.dial C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/conn.go:431 s=400
   130: 0x81a3f4 M=1 github.com/lib/pq.(*Connector).open C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/conn.go:368 s=343
   131: 0x81a156 M=1 github.com/lib/pq.DialOpen C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/conn.go:340 s=334
   132: 0x818ca4 M=1 github.com/lib/pq.Open C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/conn.go:330 s=329
             github.com/lib/pq.Driver.Open C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/conn.go:57 s=56
   133: 0x8106d0 M=1 database/sql.dsnConnector.Connect C:/Program Files/Go/src/database/sql/sql.go:791 s=790
   134: 0x804a9d M=1 database/sql.(*DB).conn C:/Program Files/Go/src/database/sql/sql.go:1415 s=1309
   135: 0x807256 M=1 database/sql.(*DB).query C:/Program Files/Go/src/database/sql/sql.go:1749 s=1748
   136: 0x4dc6b5 M=1 runtime.stdcall6 C:/Program Files/Go/src/runtime/os_windows.go:1039 s=1035
   137: 0x4da026 M=1 runtime.netpoll C:/Program Files/Go/src/runtime/netpoll_windows.go:120 s=87
   138: 0x4e791b M=1 runtime.findRunnable C:/Program Files/Go/src/runtime/proc.go:3230 s=3139
   139: 0x4e93f0 M=1 runtime.schedule C:/Program Files/Go/src/runtime/proc.go:3868 s=3839
   140: 0x4e99cb M=1 runtime.park_m C:/Program Files/Go/src/runtime/proc.go:4036 s=4007
   141: 0x516492 M=1 runtime.mcall C:/Program Files/Go/src/runtime/asm_amd64.s:458 s=428
   142: 0x5150a9 M=1 syscall.Syscall6 C:/Program Files/Go/src/runtime/syscall_windows.go:488 s=487
   143: 0x56b0cd M=1 syscall.GetAddrInfoW C:/Program Files/Go/src/syscall/zsyscall_windows.go:1259 s=1258
   144: 0x690844 M=1 net.(*Resolver).lookupIP.func1 C:/Program Files/Go/src/net/lookup_windows.go:132 s=113
   145: 0x690561 M=1 net.(*Resolver).lookupIP.func2 C:/Program Files/Go/src/net/lookup_windows.go:173 s=172
   146: 0x7f1566 M=1 html/template.htmlEscaper C:/Program Files/Go/src/html/template/html.go:45 s=45
   147: 0x54c845 M=1 reflect.Value.call C:/Program Files/Go/src/reflect/value.go:596 s=400
   148: 0x515054 M=1 syscall.Syscall C:/Program Files/Go/src/runtime/syscall_windows.go:482 s=481
   149: 0x568398 M=1 syscall.CancelIoEx C:/Program Files/Go/src/syscall/zsyscall_windows.go:474 s=473
   150: 0x58989a M=1 internal/poll.execIO C:/Program Files/Go/src/internal/poll/fd_windows.go:197 s=147
   151: 0x4b1cb7 M=1 runtime.acquirem C:/Program Files/Go/src/runtime/runtime1.go:582 s=579
             runtime.mallocgc C:/Program Files/Go/src/runtime/malloc.go:1028 s=971
   152: 0x4b2624 M=1 runtime.newobject C:/Program Files/Go/src/runtime/malloc.go:1390 s=1389
   153: 0x80787d M=1 database/sql.(*DB).queryDC C:/Program Files/Go/src/database/sql/sql.go:1785 s=1761
   154: 0x4b1fba M=1 runtime.nextFreeFast C:/Program Files/Go/src/runtime/malloc.go:912 s=911
             runtime.mallocgc C:/Program Files/Go/src/runtime/malloc.go:1147 s=971
   155: 0x7da5c4 M=1 text/template.(*state).push C:/Program Files/Go/src/text/template/exec.go:50 s=49
             text/template.(*state).evalPipeline C:/Program Files/Go/src/text/template/exec.go:489 s=472
   156: 0x7d9515 M=1 text/template.(*state).walkRange C:/Program Files/Go/src/text/template/exec.go:360 s=352
   157: 0x7dfc5c M=1 text/template.goodFunc C:/Program Files/Go/src/text/template/funcs.go:116 s=112
   158: 0x7dcbf2 M=1 text/template.(*state).evalCall C:/Program Files/Go/src/text/template/exec.go:737 s=719
   159: 0x4b76e1 M=1 runtime.mapaccess1_faststr C:/Program Files/Go/src/runtime/map_faststr.go:95 s=13
   160: 0x722424 M=1 net/textproto.canonicalMIMEHeaderKey C:/Program Files/Go/src/net/textproto/reader.go:784 s=745
   161: 0x721ae4 M=1 net/textproto.readMIMEHeader C:/Program Files/Go/src/net/textproto/reader.go:548 s=506
   162: 0x77583e M=1 net/textproto.(*Reader).ReadMIMEHeader C:/Program Files/Go/src/net/textproto/reader.go:501 s=500
             net/http.readRequest C:/Program Files/Go/src/net/http/request.go:1105 s=1051
   163: 0x5129b9 M=1 internal/poll.runtime_pollSetDeadline C:/Program Files/Go/src/runtime/netpoll.go:443 s=366
   164: 0x4dc435 M=1 runtime.stdcall1 C:/Program Files/Go/src/runtime/os_windows.go:994 s=990
   165: 0x4dba44 M=1 runtime.semawakeup C:/Program Files/Go/src/runtime/os_windows.go:751 s=750
   166: 0x4b0744 M=1 runtime.notewakeup C:/Program Files/Go/src/runtime/lock_sema.go:163 s=144
   167: 0x4e6a68 M=1 runtime.startm C:/Program Files/Go/src/runtime/proc.go:2895 s=2809
   168: 0x4e6f8b M=1 runtime.wakep C:/Program Files/Go/src/runtime/proc.go:3006 s=2975
   169: 0x4e3364 M=1 runtime.ready C:/Program Files/Go/src/runtime/proc.go:970 s=952
   170: 0x4d9604 M=1 runtime.netpollgoready.goready.func1 C:/Program Files/Go/src/runtime/proc.go:413 s=412
   171: 0x4faecb M=1 runtime.slicebytetostring C:/Program Files/Go/src/runtime/string.go:81 s=81
   172: 0x814aaa M=1 github.com/lib/pq.(*Float64Array).scanBytes C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/array.go:249 s=239
   173: 0x8148f7 M=1 github.com/lib/pq.(*Float64Array).Scan C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/array.go:228 s=225
   174: 0x7feaa9 M=1 database/sql.convertAssignRows C:/Program Files/Go/src/database/sql/convert.go:385 s=219
   175: 0x56ba75 M=1 syscall.Closesocket C:/Program Files/Go/src/syscall/zsyscall_windows.go:1340 s=1339
   176: 0x58a085 M=1 internal/poll.(*FD).destroy C:/Program Files/Go/src/internal/poll/fd_windows.go:370 s=359
   177: 0x588012 M=1 internal/poll.(*FD).decref C:/Program Files/Go/src/internal/poll/fd_mutex.go:213 s=211
   178: 0x58a168 M=1 internal/poll.(*FD).Close C:/Program Files/Go/src/internal/poll/fd_windows.go:390 s=381
   179: 0x680051 M=1 net.(*netFD).Close C:/Program Files/Go/src/net/fd_posix.go:37 s=35
   180: 0x694f95 M=1 net.(*conn).Close C:/Program Files/Go/src/net/net.go:203 s=199
   181: 0x81de47 M=1 github.com/lib/pq.(*conn).Close.func1 C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/conn.go:875 s=874
   182: 0x81ddce M=1 github.com/lib/pq.(*conn).Close C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/conn.go:883 s=868
   183: 0x801591 M=1 database/sql.(*driverConn).finalClose.func2 C:/Program Files/Go/src/database/sql/sql.go:677 s=675
   184: 0x801449 M=1 database/sql.(*driverConn).finalClose C:/Program Files/Go/src/database/sql/sql.go:675 s=659
   185: 0x801305 M=1 database/sql.(*driverConn).Close C:/Program Files/Go/src/database/sql/sql.go:656 s=642
   186: 0x8054c4 M=1 database/sql.(*DB).putConn C:/Program Files/Go/src/database/sql/sql.go:1512 s=1465
   187: 0x810b9d M=1 database/sql.(*driverConn).releaseConn C:/Program Files/Go/src/database/sql/sql.go:560 s=559
   188: 0x80f1a6 M=1 database/sql.(*Rows).close C:/Program Files/Go/src/database/sql/sql.go:3424 s=3398
   189: 0x80efc5 M=1 database/sql.(*Rows).Close C:/Program Files/Go/src/database/sql/sql.go:3395 s=3389
   190: 0x80d395 M=1 database/sql.(*Rows).Next C:/Program Files/Go/src/database/sql/sql.go:3025 s=3010
   191: 0x537a1c M=1 sync.loadPoolChainElt C:/Program Files/Go/src/sync/poolqueue.go:225 s=224
             sync.(*poolChain).popTail C:/Program Files/Go/src/sync/poolqueue.go:284 s=271
   192: 0x536e44 M=1 sync.(*Pool).getSlow C:/Program Files/Go/src/sync/pool.go:164 s=157
   193: 0x536d4d M=1 sync.(*Pool).Get C:/Program Files/Go/src/sync/pool.go:141 s=128
   194: 0x77cfe5 M=1 net/http.newBufioWriterSize C:/Program Files/Go/src/net/http/server.go:852 s=849
   195: 0x77e672 M=1 net/http.(*conn).readRequest C:/Program Files/Go/src/net/http/server.go:1071 s=975
   196: 0x54d06a M=1 reflect.Value.call C:/Program Files/Go/src/reflect/value.go:558 s=400
   197: 0x4e8fbd M=1 runtime.resetspinning C:/Program Files/Go/src/runtime/proc.go:3750 s=3737
   198: 0x4e944e M=1 runtime.schedule C:/Program Files/Go/src/runtime/proc.go:3886 s=3839
   199: 0x4ba759 M=1 runtime.(*mspan).writeHeapBitsSmall C:/Program Files/Go/src/runtime/mbitmap_allocheaders.go:818 s=786
   200: 0x4ba93c M=1 runtime.heapSetType C:/Program Files/Go/src/runtime/mbitmap_allocheaders.go:863 s=854
   201: 0x4b226c M=1 runtime.mallocgc C:/Program Files/Go/src/runtime/malloc.go:1183 s=971
   202: 0x818505 M=1 github.com/lib/pq.parseArray C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/array.go:843 s=781
   203: 0x818993 M=1 github.com/lib/pq.scanLinearArray C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/array.go:887 s=886
   204: 0x8149fb M=1 github.com/lib/pq.(*Float64Array).scanBytes C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/array.go:240 s=239
   205: 0x861b2e M=1 slices.pdqsortCmpFunc[go.shape.struct { Name string; DocId int; Sim float64 }] C:/Program Files/Go/src/slices/zsortanyfunc.go:73 s=61
   206: 0x86164d M=1 slices.SortFunc[go.shape.[]main.DocumentResult,go.shape.struct { Name string; DocId int; Sim float64 }] C:/Program Files/Go/src/slices/sort.go:30 s=28
             main.(*Application).Search C:/Dev/terch/src/search.go:22 s=8
   207: 0x4eb7a0 M=1 runtime.newproc C:/Program Files/Go/src/runtime/proc.go:4874 s=4874
   208: 0x77c359 M=1 net/http.(*connReader).startBackgroundRead C:/Program Files/Go/src/net/http/server.go:677 s=666
   209: 0x78251c M=1 net/http.(*conn).serve C:/Program Files/Go/src/net/http/server.go:2028 s=1888
   210: 0x4ce8ae M=1 runtime.(*mheap).initSpan C:/Program Files/Go/src/runtime/mheap.go:1453 s=1377
   211: 0x4ce4e4 M=1 runtime.(*mheap).allocSpan C:/Program Files/Go/src/runtime/mheap.go:1340 s=1171
   212: 0x4cdcdb M=1 runtime.(*mheap).alloc.func1 C:/Program Files/Go/src/runtime/mheap.go:964 s=958
   213: 0x4cdc3a M=1 runtime.(*mheap).alloc C:/Program Files/Go/src/runtime/mheap.go:958 s=953
   214: 0x4bb811 M=1 runtime.(*mcentral).grow C:/Program Files/Go/src/runtime/mcentral.go:254 s=250
   215: 0x4bb677 M=1 runtime.(*mcentral).cacheSpan C:/Program Files/Go/src/runtime/mcentral.go:170 s=81
   216: 0x4bac92 M=1 runtime.(*mcache).refill C:/Program Files/Go/src/runtime/mcache.go:182 s=147
   217: 0x775538 M=1 net/http.readRequest C:/Program Files/Go/src/net/http/request.go:1055 s=1051
   218: 0x53fb40 M=1 reflect.(*rtype).common C:/Program Files/Go/src/reflect/type.go:301 s=300
   219: 0x54308d M=1 reflect.(*rtype).AssignableTo C:/Program Files/Go/src/reflect/type.go:1261 s=1257
   220: 0x7dd7a9 M=1 text/template.(*state).validateType C:/Program Files/Go/src/text/template/exec.go:840 s=825
   221: 0x7dd00e M=1 text/template.(*state).evalCall C:/Program Files/Go/src/text/template/exec.go:801 s=719
   222: 0x826bc0 M=1 github.com/lib/pq.(*conn).ResetSession C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/conn.go:2103 s=2103
   223: 0x800b71 M=1 database/sql.(*driverConn).resetSession C:/Program Files/Go/src/database/sql/sql.go:586 s=578
   224: 0x804564 M=1 database/sql.(*DB).conn C:/Program Files/Go/src/database/sql/sql.go:1341 s=1309
   225: 0x7dcf84 M=1 text/template.(*state).evalCall C:/Program Files/Go/src/text/template/exec.go:790 s=719
   226: 0x806f40 M=1 database/sql.(*DB).QueryContext C:/Program Files/Go/src/database/sql/sql.go:1727 s=1727
   227: 0x4b1fa7 M=1 runtime.mallocgc C:/Program Files/Go/src/runtime/malloc.go:1145 s=971
   228: 0x4b7dc4 M=1 runtime.newobject C:/Program Files/Go/src/runtime/malloc.go:1390 s=1389
             runtime.mapassign_faststr C:/Program Files/Go/src/runtime/map_faststr.go:221 s=203
   229: 0x721c85 M=1 net/textproto.readMIMEHeader C:/Program Files/Go/src/net/textproto/reader.go:589 s=506
   230: 0x518bcb M=1 runtime.duffzero C:/Program Files/Go/src/runtime/duff_amd64.s:94 s=7
   231: 0x54a02e M=1 reflect.funcLayout C:/Program Files/Go/src/reflect/type.go:2768 s=2768
